"lang"
{
	"Language"		"Russian"
	"Tokens"
	{		
		"addon_game_name"			"HORDE MODE"
		"VictoryMessage_BadGuys"    "ВЫ БЫЛИ ПОВЕРЖЕНЫ ОРДОЙ"
		"VictoryMessage_GoodGuys"   "ВЫ ПОБЕДИЛИ ОРДУ"
		
		//Units
		"dota_fountain_good"        "Трусливый Фонтан"
		"npc_dota_hoard_tower"        "Башня"
		"npc_dota_mega_tower"        "Мегабашня"
		"npc_dota_hoard_tower_easy"        "Мегабашня"
		
		"npc_dota_creature_gnoll_assassin"        "Гнолл"
		"npc_dota_creature_bazz"        "Берсерк"
		"npc_dota_creature_kobold_ripper"        "Кобольд"
		"npc_dota_creature_kobold_guard"        "Кобольд-солдат"
		"npc_dota_creature_troll_healer"        "Тролль-целитель"
		"npc_dota_creature_beast"         "Дикий зверь"
		
		"npc_dota_creature_spiderling"        "Паучок"
		"npc_dota_creature_cool_spiders"        "Паук"
		"npc_dota_creature_mini_spiders"        "Паукообразный"
		"npc_dota_medium_spiders"        "Выводка-воин"
		"npc_dota_big_spiders"        "Выводка-надзиратель"
		
		"npc_dota_creature_basic_zombie"        "Зомби"
		"npc_dota_creature_berserk_zombie"        "Ползущий зомби"
		"npc_dota_creature_corpselord"        "Ходячий"
		
		"npc_dota_creature_roshan_boss"        "Рошан"
		"npc_dota_roshan_mob"        "Рошан"
		
		"npc_dota_creature_ogre_melee"        "Огр"
		"npc_dota_creature_ogre"        "Огр-чародей"
		"npc_dota_creature_ogre_boss"        "Огр-командующий"
		
		"npc_dota_creature_bird"          "Дикокрыл"
		"npc_dota_creature_satyr"        "Сатир-колдун"
		"npc_dota_creature_medium_satyr"        "Сатир-воин"
		"npc_dota_creature_big_satyr"        "Огр-командующий"
		
		"npc_dota_creature_spooki"        "Жутко-страшный скелет"
		"npc_dota_creature_drake"        "Гарпия"
		"npc_dota_creature_fuck_you"        "Самый большой и жуткий скелет"
		
		"npc_dota_creature_king_treant"        "Король Энтов"
		"npc_dota_creature_forest_prophet"        "Энт-пророк"
		"npc_dota_creature_treant"        "Энт"
		"npc_dota_creature_thing"        "Грибной Эльф"
		"npc_dota_creature_shroom"        "Энт-гриб"
		"npc_dota_creature_stump"        "Старый пень"
		"npc_dota_creature_fang"        "Дендрокхрон"
	
		"npc_dota_creature_small_spirit_bear"        "Медведь"
		"npc_dota_creature_large_spirit_bear"        "Большой медведь"
		"npc_dota_creature_big_bear"        "Отец медведей"
		

     	"npc_dota_splitter_c"        "Голем"
		"npc_dota_splitter_baby"     "Малый голем"
		"npc_dota_ghost_meele"        "Дух"
		"npc_dota_ghost"        "Призрак"
     	"npc_dota_rhino"        "Волк"
		"npc_dota_hellbear"        "Помидор"
		
		"npc_dota_creature_big_splitter"        "Гигантский голем"
		

		"npc_dota_hell_demon"        "Демон"
		"npc_dota_demon"        "Исчадие ада"
		"npc_dota_demon_dog"        "Адская гончая"
		"npc_dota_mini_demon"        "Адский медведь"
		
		"npc_dota_dragon"        "Чёрный дракон"
		"npc_dota_stalker"        "Сталкер"
	
     	"npc_dota_nyx"        "Скорпион"
		"npc_dota_centaur_boss"   "Вождь кентавров"
		"npc_dota_centaur"        "Кентавр"
		
		"npc_dota_creature_ancient_apparition"		"Мороженное"
		"npc_dota_lizard"		"Дино"
		
        //abilities
		
		"DOTA_Tooltip_ability_holdout_culling_blade"										"A Cut Above"
		"DOTA_Tooltip_ability_holdout_culling_blade_Description"							"<font color='#70EA72'>Axe врывается в бой. Приземляясь, Axe наносит удар всем врагам вокруг себя на небольшом расстоянии.</font> Если здоровье врага ниже порога убийства, враг мгновенно умирает, что дает Axe и ближайшим союзникам временный бонус к скорости."
		"DOTA_Tooltip_ability_holdout_culling_blade_Lore"									"Могул Хан — воплощение битвы и ярости, превращающееся в ужасную смерть для того, кто осмелится сразиться с ним."
		"DOTA_Tooltip_ability_holdout_culling_blade_Note0"									"Проходит сквозь иммунитет к магии."
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"							"<font color='#70EA72'>ДИСТАНЦИЯ ПРЫЖКА:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_radius"									"<font color='#70EA72'>РАДИУС:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"							"ГРАНИЦА УБИЙСТВА:"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"					"ГРАНИЦА УБИЙСТВА СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_holdout_culling_blade_damage"									"УРОН:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"							"%ДОП. СКОРОСТЬ:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"								"РАДИУС УСКОРЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"							"ДЛИТЕЛЬНОСТЬ УСКОРЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration_scepter"					"ДЛИТЕЛЬНОСТЬ УСКОРЕНИЯ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_holdout_culling_blade_aghanim_description"					"Увеличивает порог убийства и продолжительность скорости."
		
		"DOTA_Tooltip_ability_holdout_shackleshot"									"Shackleshot"
		"DOTA_Tooltip_ability_holdout_shackleshot_Description"						"Связывает цель с вражеским юнитом или деревом, находящимся позади. Если сзади цели нет дерева или юнита, то время оглушения уменьшается до 0,75 секунды. <font color='#70EA72'>Если связывает цель с вражеским юнитом, находящимся позади, то веревка будет перепрыгивать на следующие цель позади связанной цели, пока не достигнет максимума или позади никого не будет.</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Lore"								"Разнообразие умений владения луком у Windranger включает в себя трюк со стрелой и привязанной к ней веревкой, позволяющий остановить любую убегающую жертву."
		"DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"						"<font color='#70EA72'>МАКС. ЦЕЛЕЙ ПОЗАДИ:</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Note0"								"Эта способность может связать двух противников, оглушая обоих"
		"DOTA_Tooltip_ability_holdout_shackleshot_Note1"								"Связывает с вражеским юнитом или деревом позади цели, если расстояние между ними не превышает 525/500 единиц.""
		"DOTA_Tooltip_ability_holdout_shackleshot_Note2"								"Снаряд этой способности нельзя сбить с цели."
		"DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"						"<font color='#70EA72'>ДЛИТЕЛЬНОСТЬ СВЯЗЫВАНИЯ:</font>"
		
		"npc_dota_venomancer_scourge_ward_1"		"Scourge Ward"
		"npc_dota_venomancer_scourge_ward_2"		"Scourge Ward"
		"npc_dota_venomancer_scourge_ward_3"		"Scourge Ward"
		"npc_dota_venomancer_scourge_ward_4"		"Scourge Ward"
		
		"DOTA_Tooltip_modifier_holdout_scourge_gale"								"Scourge Gale"
		"DOTA_Tooltip_modifier_holdout_scourge_gale_Description"					"Замедлен и получает периодический урон."
		"DOTA_Tooltip_ability_holdout_scourge_ward"									"Scourge Ward"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Description"						"<font color='#70EA72'>Призывает вард, атакующий противников и их строения. Вард имеет иммунитет к магии. Scourge Ward может использоваться как более слабая версия Venomous Gale, а его уровень эквивалентен уровню Venomous Gale.</font>"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Lore"								"Смесь давних талантов травника и новообретенных умений в создании ядов создает живое воплощение чумы."
		"DOTA_Tooltip_ability_holdout_scourge_ward_duration"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"					"ЗДОРОВЬЕ ВАРДА:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_damage_tooltip"				"УРОН ВАРДА:"
		"DOTA_Tooltip_ability_holdout_poison_nova"									"Poison Nova"
		"DOTA_Tooltip_ability_holdout_poison_nova_Description"						"Venomancer распыляет кольцо яда вокруг себя. Яд наносит периодический урон всем отравленным врагам, однако он не способен убить жертв, всегда оставляя им как минимум 1 единицу здоровья.\n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_holdout_poison_nova_Lore"								""В кислотных джунглях существа, использующие яд — обычное дело. Но благодаря Venomancer это бедствие вышло за пределы острова Джиди."
		"DOTA_Tooltip_ability_holdout_poison_nova_Note0"							"Урон от этой способности не смертельный (у цели останется 1 единица здоровья)."
		"DOTA_Tooltip_ability_holdout_poison_nova_radius"							"РАДИУС:"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage"							"УРОН:"
